Type 1
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE35:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE36:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE37:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE38:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE39:
    input 1: 1.58
    input 2: 2.12
    input 3: 1.4
    input 4: 1.94
    input 5: 0.77
    input 6: 1.31
    input 7: 2.3
    input 8: 2.84
    input 9: 2.12
    input 10: 2.66
    input 11: 1.49
    input 12: 2.03
    input 13: 4.82
    input 14: 5.36
    input 15: 4.64
    input 16: 5.18
    input 17: 4.01
    input 18: 4.55
    input 19: 8.42
    input 20: 8.96
    input 21: 8.24
    input 22: 8.78
    input 23: 7.61
    input 24: 8.15
    input 25: 2.12
    input 26: 2.66
    input 27: 1.94
    input 28: 2.48
    input 29: 1.31
    input 30: 1.85
    input 31: 2.84
    input 32: 3.38
    input 33: 2.66
    input 34: 3.2
    input 35: 2.03
    input 36: 2.57
    input 37: 5.36
    input 38: 5.9
    input 39: 5.18
    input 40: 5.72
    input 41: 4.55
    input 42: 5.09
    input 43: 8.96
    input 44: 9.5
    input 45: 8.78
    input 46: 9.32
    input 47: 8.15
    input 48: 8.69
DIE40:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE41:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE42:
    input 1: 0.519
    input 2: 0.519
    input 3: 0.519
    input 4: 0.519
    input 5: 0.519
    input 6: 0.519
    input 7: 0.519
    input 8: 0.519
    input 9: 0.519
    input 10: 0.519
    input 11: 0.519
    input 12: 0.519
    input 13: 0.519
    input 14: 0.519
    input 15: 0.519
    input 16: 0.519
    input 17: 0.519
    input 18: 0.519
    input 19: 0.519
    input 20: 0.519
    input 21: 0.519
    input 22: 0.519
    input 23: 0.519
    input 24: 0.519
    input 25: 0.519
    input 26: 0.519
    input 27: 0.519
    input 28: 0.519
    input 29: 0.519
    input 30: 0.519
    input 31: 0.519
    input 32: 0.519
    input 33: 0.519
    input 34: 0.519
    input 35: 0.519
    input 36: 0.519
    input 37: 0.519
    input 38: 0.519
    input 39: 0.519
    input 40: 0.519
    input 41: 0.519
    input 42: 0.519
    input 43: 0.519
    input 44: 0.519
    input 45: 0.519
    input 46: 0.519
    input 47: 0.519
    input 48: 0.519
DIE43:
    input 1: 0.516
    input 2: 0.516
    input 3: 0.516
    input 4: 0.516
    input 5: 0.516
    input 6: 0.516
    input 7: 0.516
    input 8: 0.516
    input 9: 0.516
    input 10: 0.516
    input 11: 0.516
    input 12: 0.516
    input 13: 0.516
    input 14: 0.516
    input 15: 0.516
    input 16: 0.516
    input 17: 0.516
    input 18: 0.516
    input 19: 0.516
    input 20: 0.516
    input 21: 0.516
    input 22: 0.516
    input 23: 0.516
    input 24: 0.516
    input 25: 0.516
    input 26: 0.516
    input 27: 0.516
    input 28: 0.516
    input 29: 0.516
    input 30: 0.516
    input 31: 0.516
    input 32: 0.517
    input 33: 0.516
    input 34: 0.517
    input 35: 0.516
    input 36: 0.517
    input 37: 0.517
    input 38: 0.516
    input 39: 0.517
    input 40: 0.516
    input 41: 0.517
    input 42: 0.516
    input 43: 0.516
    input 44: 0.516
    input 45: 0.516
    input 46: 0.516
    input 47: 0.516
    input 48: 0.516
DIE44:
    input 1: 0.498
    input 2: 0.498
    input 3: 0.498
    input 4: 0.498
    input 5: 0.498
    input 6: 0.498
    input 7: 0.498
    input 8: 0.498
    input 9: 0.498
    input 10: 0.498
    input 11: 0.498
    input 12: 0.498
    input 13: 0.498
    input 14: 0.498
    input 15: 0.498
    input 16: 0.498
    input 17: 0.498
    input 18: 0.498
    input 19: 0.498
    input 20: 0.498
    input 21: 0.498
    input 22: 0.498
    input 23: 0.498
    input 24: 0.498
    input 25: 0.498
    input 26: 0.498
    input 27: 0.498
    input 28: 0.498
    input 29: 0.498
    input 30: 0.498
    input 31: 0.498
    input 32: 0.498
    input 33: 0.498
    input 34: 0.498
    input 35: 0.498
    input 36: 0.498
    input 37: 0.498
    input 38: 0.498
    input 39: 0.498
    input 40: 0.498
    input 41: 0.498
    input 42: 0.498
    input 43: 0.498
    input 44: 0.498
    input 45: 0.498
    input 46: 0.498
    input 47: 0.498
    input 48: 0.498
DIE45:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE46:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE47:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE48:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE49:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE50:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE51:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE52:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
