Type 1
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE35:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE36:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE37:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE38:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE39:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE40:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE41:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE42:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE43:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE44:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE45:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
    input 52: 2.98
    input 53: 3.196
    input 54: 3.484
    input 55: 3.916
    input 56: 4.204
    input 57: 3.268
    input 58: 3.556
    input 59: 3.412
    input 60: 3.7
    input 61: 3.916
    input 62: 4.204
    input 63: 4.636
    input 64: 4.924
DIE46:
    input 1: 1.738
    input 2: 2.026
    input 3: 1.882
    input 4: 2.17
    input 5: 2.386
    input 6: 2.674
    input 7: 3.106
    input 8: 3.394
    input 9: 1.882
    input 10: 2.17
    input 11: 2.026
    input 12: 2.314
    input 13: 2.53
    input 14: 2.818
    input 15: 3.25
    input 16: 3.538
    input 17: 2.386
    input 18: 2.674
    input 19: 2.53
    input 20: 2.818
    input 21: 3.034
    input 22: 3.322
    input 23: 3.754
    input 24: 4.042
    input 25: 3.106
    input 26: 3.394
    input 27: 3.25
    input 28: 3.538
    input 29: 3.754
    input 30: 4.042
    input 31: 4.474
    input 32: 4.762
    input 33: 1.9
    input 34: 2.188
    input 35: 2.044
    input 36: 2.332
    input 37: 2.548
    input 38: 2.836
    input 39: 3.268
    input 40: 3.556
    input 41: 2.044
    input 42: 2.332
    input 43: 2.188
    input 44: 2.476
    input 45: 2.692
    input 46: 2.98
    input 47: 3.412
    input 48: 3.7
    input 49: 2.548
    input 50: 2.836
    input 51: 2.692
