Type 1
    input 15: 12
    input 16: 12
    input 17: 12
    input 18: 12
    input 19: 12
    input 20: 12
    input 21: 12
    input 22: 12
    input 23: 12
    input 24: 12
    input 25: 12
    input 26: 12
    input 27: 12
    input 28: 12
    input 29: 12
    input 30: 12
    input 31: 12
    input 32: 12
DIE14:
    input 1: 13
    input 2: 13
    input 3: 13
    input 4: 13
    input 5: 13
    input 6: 13
    input 7: 13
    input 8: 13
    input 9: 13
    input 10: 13
    input 11: 13
    input 12: 13
    input 13: 13
    input 14: 13
    input 15: 13
    input 16: 13
    input 17: 13
    input 18: 13
    input 19: 13
    input 20: 13
    input 21: 13
    input 22: 13
    input 23: 13
    input 24: 13
    input 25: 13
    input 26: 13
    input 27: 13
    input 28: 13
    input 29: 13
    input 30: 13
    input 31: 13
    input 32: 13
DIE15:
    input 1: 14
    input 2: 14
    input 3: 14
    input 4: 14
    input 5: 14
    input 6: 14
    input 7: 14
    input 8: 14
    input 9: 14
    input 10: 14
    input 11: 14
    input 12: 14
    input 13: 14
    input 14: 14
    input 15: 14
    input 16: 14
    input 17: 14
    input 18: 14
    input 19: 14
    input 20: 14
    input 21: 14
    input 22: 14
    input 23: 14
    input 24: 14
    input 25: 14
    input 26: 14
    input 27: 14
    input 28: 14
    input 29: 14
    input 30: 14
    input 31: 14
    input 32: 14
DIE16:
    input 1: 15
    input 2: 15
    input 3: 15
    input 4: 15
    input 5: 15
    input 6: 15
    input 7: 15
    input 8: 15
    input 9: 15
    input 10: 15
    input 11: 15
    input 12: 15
    input 13: 15
    input 14: 15
    input 15: 15
    input 16: 15
    input 17: 15
    input 18: 15
    input 19: 15
    input 20: 15
    input 21: 15
    input 22: 15
    input 23: 15
    input 24: 15
    input 25: 15
    input 26: 15
    input 27: 15
    input 28: 15
    input 29: 15
    input 30: 15
    input 31: 15
    input 32: 15
DIE17:
    input 1: 16
    input 2: 16
    input 3: 16
    input 4: 16
    input 5: 16
    input 6: 16
    input 7: 16
    input 8: 16
    input 9: 16
    input 10: 16
    input 11: 16
    input 12: 16
    input 13: 16
    input 14: 16
    input 15: 16
    input 16: 16
    input 17: 16
    input 18: 16
    input 19: 16
    input 20: 16
    input 21: 16
    input 22: 16
    input 23: 16
    input 24: 16
    input 25: 16
    input 26: 16
    input 27: 16
    input 28: 16
    input 29: 16
    input 30: 16
    input 31: 16
    input 32: 16
DIE18:
    input 1: 17
    input 2: 17
    input 3: 17
    input 4: 17
    input 5: 17
    input 6: 17
    input 7: 17
    input 8: 17
    input 9: 17
    input 10: 17
    input 11: 17
    input 12: 17
    input 13: 17
    input 14: 17
    input 15: 17
    input 16: 17
    input 17: 17
    input 18: 17
    input 19: 17
    input 20: 17
    input 21: 17
    input 22: 17
    input 23: 17
    input 24: 17
    input 25: 17
    input 26: 17
    input 27: 17
    input 28: 17
    input 29: 17
    input 30: 17
    input 31: 17
    input 32: 17
DIE19:
    input 1: 18
    input 2: 18
    input 3: 18
    input 4: 18
    input 5: 18
    input 6: 18
    input 7: 18
    input 8: 18
    input 9: 18
    input 10: 18
    input 11: 18
    input 12: 18
    input 13: 18
    input 14: 18
    input 15: 18
    input 16: 18
    input 17: 18
    input 18: 18
    input 19: 18
    input 20: 18
    input 21: 18
    input 22: 18
    input 23: 18
    input 24: 18
    input 25: 18
    input 26: 18
    input 27: 18
    input 28: 18
    input 29: 18
    input 30: 18
    input 31: 18
    input 32: 18
DIE20:
    input 1: 19
    input 2: 19
    input 3: 19
    input 4: 19
    input 5: 19
    input 6: 19
    input 7: 19
    input 8: 19
    input 9: 19
    input 10: 19
    input 11: 19
    input 12: 19
    input 13: 19
    input 14: 19
    input 15: 19
    input 16: 19
    input 17: 19
    input 18: 19
    input 19: 19
    input 20: 19
    input 21: 19
    input 22: 19
    input 23: 19
    input 24: 19
    input 25: 19
    input 26: 19
    input 27: 19
    input 28: 19
    input 29: 19
    input 30: 19
    input 31: 19
    input 32: 19
DIE21:
    input 1: 20
    input 2: 20
    input 3: 20
    input 4: 20
    input 5: 20
    input 6: 20
    input 7: 20
    input 8: 20
    input 9: 20
    input 10: 20
    input 11: 20
    input 12: 20
    input 13: 20
    input 14: 20
    input 15: 20
    input 16: 20
    input 17: 20
    input 18: 20
    input 19: 20
    input 20: 20
    input 21: 20
    input 22: 20
    input 23: 20
    input 24: 20
    input 25: 20
    input 26: 20
    input 27: 20
    input 28: 20
    input 29: 20
    input 30: 20
    input 31: 20
    input 32: 20
DIE22:
    input 1: 21
    input 2: 21
    input 3: 21
    input 4: 21
    input 5: 21
    input 6: 21
    input 7: 21
    input 8: 21
    input 9: 21
    input 10: 21
    input 11: 21
    input 12: 21
    input 13: 21
    input 14: 21
    input 15: 21
    input 16: 21
    input 17: 21
    input 18: 21
    input 19: 21
    input 20: 21
    input 21: 21
    input 22: 21
    input 23: 21
    input 24: 21
    input 25: 21
    input 26: 21
    input 27: 21
    input 28: 21
    input 29: 21
    input 30: 21
    input 31: 21
    input 32: 21
DIE23:
    input 1: 22
    input 2: 22
    input 3: 22
    input 4: 22
    input 5: 22
    input 6: 22
    input 7: 22
    input 8: 22
    input 9: 22
    input 10: 22
    input 11: 22
    input 12: 22
    input 13: 22
    input 14: 22
    input 15: 22
    input 16: 22
    input 17: 22
    input 18: 22
    input 19: 22
    input 20: 22
    input 21: 22
    input 22: 22
    input 23: 22
    input 24: 22
    input 25: 22
    input 26: 22
    input 27: 22
    input 28: 22
    input 29: 22
    input 30: 22
    input 31: 22
    input 32: 22
DIE24:
    input 1: 23
    input 2: 23
    input 3: 23
    input 4: 23
    input 5: 23
    input 6: 23
    input 7: 23
    input 8: 23
    input 9: 23
    input 10: 23
    input 11: 23
    input 12: 23
    input 13: 23
    input 14: 23
    input 15: 23
    input 16: 23
    input 17: 23
    input 18: 23
    input 19: 23
    input 20: 23
    input 21: 23
    input 22: 23
    input 23: 23
    input 24: 23
    input 25: 23
    input 26: 23
    input 27: 23
    input 28: 23
    input 29: 23
    input 30: 23
    input 31: 23
    input 32: 23
DIE25:
    input 1: 24
    input 2: 24
    input 3: 24
    input 4: 24
    input 5: 24
    input 6: 24
    input 7: 24
    input 8: 24
    input 9: 24
    input 10: 24
    input 11: 24
    input 12: 24
    input 13: 24
    input 14: 24
    input 15: 24
    input 16: 24
    input 17: 24
    input 18: 24
    input 19: 24
    input 20: 24
    input 21: 24
    input 22: 24
    input 23: 24
    input 24: 24
    input 25: 24
    input 26: 24
    input 27: 24
    input 28: 24
    input 29: 24
    input 30: 24
    input 31: 24
    input 32: 24
DIE26:
    input 1: 25
    input 2: 25
    input 3: 25
    input 4: 25
    input 5: 25
    input 6: 25
    input 7: 25
    input 8: 25
    input 9: 25
    input 10: 25
    input 11: 25
    input 12: 25
    input 13: 25
    input 14: 25
    input 15: 25
    input 16: 25
    input 17: 25
    input 18: 25
    input 19: 25
    input 20: 25
    input 21: 25
    input 22: 25
    input 23: 25
    input 24: 25
    input 25: 25
    input 26: 25
    input 27: 25
    input 28: 25
    input 29: 25
    input 30: 25
    input 31: 25
    input 32: 25
DIE27:
    input 1: 26
    input 2: 26
    input 3: 26
    input 4: 26
    input 5: 26
    input 6: 26
    input 7: 26
    input 8: 26
    input 9: 26
    input 10: 26
    input 11: 26
    input 12: 26
    input 13: 26
    input 14: 26
    input 15: 26
    input 16: 26
    input 17: 26
    input 18: 26
    input 19: 26
    input 20: 26
    input 21: 26
    input 22: 26
    input 23: 26
    input 24: 26
    input 25: 26
    input 26: 26
    input 27: 26
    input 28: 26
    input 29: 26
    input 30: 26
    input 31: 26
    input 32: 26
DIE28:
    input 1: 27
    input 2: 27
    input 3: 27
    input 4: 27
    input 5: 27
    input 6: 27
    input 7: 27
    input 8: 27
    input 9: 27
    input 10: 27
    input 11: 27
    input 12: 27
    input 13: 27
    input 14: 27
    input 15: 27
    input 16: 27
    input 17: 27
    input 18: 27
    input 19: 27
    input 20: 27
    input 21: 27
    input 22: 27
    input 23: 27
    input 24: 27
    input 25: 27
    input 26: 27
    input 27: 27
    input 28: 27
    input 29: 27
    input 30: 27
    input 31: 27
    input 32: 27
DIE29:
    input 1: 28
    input 2: 28
    input 3: 28
    input 4: 28
    input 5: 28
    input 6: 28
    input 7: 28
    input 8: 28
    input 9: 28
    input 10: 28
    input 11: 28
    input 12: 28
    input 13: 28
    input 14: 28
    input 15: 28
    input 16: 28
    input 17: 28
    input 18: 28
    input 19: 28
    input 20: 28
    input 21: 28
    input 22: 28
    input 23: 28
    input 24: 28
    input 25: 28
    input 26: 28
    input 27: 28
    input 28: 28
    input 29: 28
    input 30: 28
    input 31: 28
    input 32: 28
DIE30:
    input 1: 29
    input 2: 29
    input 3: 29
    input 4: 29
    input 5: 29
    input 6: 29
    input 7: 29
    input 8: 29
    input 9: 29
    input 10: 29
    input 11: 29
    input 12: 29
    input 13: 29
    input 14: 29
    input 15: 29
    input 16: 29
    input 17: 29
    input 18: 29
    input 19: 29
    input 20: 29
    input 21: 29
    input 22: 29
    input 23: 29
    input 24: 29
    input 25: 29
    input 26: 29
    input 27: 29
    input 28: 29
    input 29: 29
    input 30: 29
    input 31: 29
    input 32: 29
DIE31:
    input 1: 30
    input 2: 30
    input 3: 30
    input 4: 30
    input 5: 30
    input 6: 30
    input 7: 30
    input 8: 30
    input 9: 30
    input 10: 30
    input 11: 30
    input 12: 30
    input 13: 30
    input 14: 30
    input 15: 30
    input 16: 30
    input 17: 30
    input 18: 30
    input 19: 30
    input 20: 30
    input 21: 30
    input 22: 30
    input 23: 30
    input 24: 30
    input 25: 30
    input 26: 30
    input 27: 30
    input 28: 30
    input 29: 30
    input 30: 30
    input 31: 30
    input 32: 30
DIE32:
    input 1: 31
    input 2: 31
    input 3: 31
    input 4: 31
    input 5: 31
    input 6: 31
    input 7: 31
    input 8: 31
    input 9: 31
    input 10: 31
    input 11: 31
    input 12: 31
    input 13: 31
    input 14: 31
    input 15: 31
    input 16: 31
    input 17: 31
    input 18: 31
    input 19: 31
    input 20: 31
    input 21: 31
    input 22: 31
    input 23: 31
    input 24: 31
    input 25: 31
    input 26: 31
    input 27: 31
    input 28: 31
    input 29: 31
    input 30: 31
    input 31: 31
    input 32: 31
DIE33:
    input 1: 32
    input 2: 32
    input 3: 32
    input 4: 32
    input 5: 32
    input 6: 32
    input 7: 32
    input 8: 32
    input 9: 32
    input 10: 32
    input 11: 32
    input 12: 32
    input 13: 32
    input 14: 32
    input 15: 32
    input 16: 32
    input 17: 32
    input 18: 32
    input 19: 32
    input 20: 32
    input 21: 32
    input 22: 32
    input 23: 32
    input 24: 32
    input 25: 32
    input 26: 32
    input 27: 32
    input 28: 32
    input 29: 32
    input 30: 32
    input 31: 32
    input 32: 32
DIE34:
    input 1: 33
    input 2: 33
    input 3: 33
    input 4: 33
    input 5: 33
    input 6: 33
    input 7: 33
    input 8: 33
    input 9: 33
    input 10: 33
    input 11: 33
    input 12: 33
    input 13: 33
    input 14: 33
    input 15: 33
    input 16: 33
    input 17: 33
    input 18: 33
    input 19: 33
    input 20: 33
    input 21: 33
    input 22: 33
    input 23: 33
    input 24: 33
    input 25: 33
    input 26: 33
    input 27: 33
    input 28: 33
    input 29: 33
    input 30: 33
    input 31: 33
    input 32: 33
DIE35:
    input 1: 34
    input 2: 34
    input 3: 34
    input 4: 34
    input 5: 34
    input 6: 34
    input 7: 34
    input 8: 34
    input 9: 34
    input 10: 34
    input 11: 34
    input 12: 34
    input 13: 34
    input 14: 34
    input 15: 34
    input 16: 34
    input 17: 34
    input 18: 34
    input 19: 34
    input 20: 34
    input 21: 34
    input 22: 34
    input 23: 34
    input 24: 34
    input 25: 34
    input 26: 34
    input 27: 34
    input 28: 34
    input 29: 34
    input 30: 34
    input 31: 34
    input 32: 34
DIE36:
    input 1: 35
    input 2: 35
    input 3: 35
    input 4: 35
    input 5: 35
    input 6: 35
    input 7: 35
    input 8: 35
    input 9: 35
    input 10: 35
    input 11: 35
    input 12: 35
    input 13: 35
    input 14: 35
    input 15: 35
    input 16: 35
    input 17: 35
    input 18: 35
    input 19: 35
    input 20: 35
    input 21: 35
    input 22: 35
    input 23: 35
    input 24: 35
    input 25: 35
    input 26: 35
    input 27: 35
    input 28: 35
    input 29: 35
    input 30: 35
    input 31: 35
    input 32: 35
DIE37:
    input 1: 36
    input 2: 36
    input 3: 36
    input 4: 36
    input 5: 36
    input 6: 36
    input 7: 36
    input 8: 36
    input 9: 36
    input 10: 36
    input 11: 36
    input 12: 36
    input 13: 36
    input 14: 36
    input 15: 36
    input 16: 36
    input 17: 36
    input 18: 36
    input 19: 36
    input 20: 36
    input 21: 36
    input 22: 36
    input 23: 36
    input 24: 36
    input 25: 36
    input 26: 36
    input 27: 36
    input 28: 36
    input 29: 36
    input 30: 36
    input 31: 36
    input 32: 36
DIE38:
    input 1: 37
    input 2: 37
    input 3: 37
    input 4: 37
    input 5: 37
    input 6: 37
    input 7: 37
    input 8: 37
    input 9: 37
    input 10: 37
    input 11: 37
    input 12: 37
    input 13: 37
    input 14: 37
    input 15: 37
    input 16: 37
    input 17: 37
    input 18: 37
    input 19: 37
    input 20: 37
    input 21: 37
    input 22: 37
    input 23: 37
    input 24: 37
    input 25: 37
    input 26: 37
    input 27: 37
    input 28: 37
    input 29: 37
    input 30: 37
    input 31: 37
    input 32: 37
DIE39:
    input 1: 38
    input 2: 38
    input 3: 38
    input 4: 38
    input 5: 38
    input 6: 38
    input 7: 38
    input 8: 38
    input 9: 38
    input 10: 38
    input 11: 38
    input 12: 38
    input 13: 38
    input 14: 38
    input 15: 38
    input 16: 38
    input 17: 38
    input 18: 38
    input 19: 38
    input 20: 38
    input 21: 38
    input 22: 38
    input 23: 38
    input 24: 38
    input 25: 38
    input 26: 38
    input 27: 38
    input 28: 38
    input 29: 38
    input 30: 38
    input 31: 38
    input 32: 38
DIE40:
    input 1: 39
    input 2: 39
    input 3: 39
    input 4: 39
    input 5: 39
    input 6: 39
    input 7: 39
    input 8: 39
    input 9: 39
    input 10: 39
    input 11: 39
    input 12: 39
    input 13: 39
    input 14: 39
    input 15: 39
    input 16: 39
    input 17: 39
    input 18: 39
    input 19: 39
    input 20: 39
    input 21: 39
    input 22: 39
    input 23: 39
    input 24: 39
    input 25: 39
    input 26: 39
    input 27: 39
    input 28: 39
    input 29: 39
    input 30: 39
    input 31: 39
    input 32: 39
DIE41:
    input 1: 40
    input 2: 40
    input 3: 40
    input 4: 40
    input 5: 40
    input 6: 40
    input 7: 40
    input 8: 40
    input 9: 40
    input 10: 40
    input 11: 40
    input 12: 40
    input 13: 40
    input 14: 40
    input 15: 40
    input 16: 40
    input 17: 40
    input 18: 40
    input 19: 40
    input 20: 40
    input 21: 40
    input 22: 40
    input 23: 40
    input 24: 40
    input 25: 40
    input 26: 40
    input 27: 40
    input 28: 40
    input 29: 40
    input 30: 40
    input 31: 40
    input 32: 40
DIE42:
    input 1: 41
    input 2: 41
    input 3: 41
    input 4: 41
    input 5: 41
    input 6: 41
    input 7: 41
    input 8: 41
    input 9: 41
    input 10: 41
    input 11: 41
    input 12: 41
    input 13: 41
    input 14: 41
    input 15: 41
    input 16: 41
    input 17: 41
    input 18: 41
    input 19: 41
    input 20: 41
    input 21: 41
    input 22: 41
    input 23: 41
    input 24: 41
    input 25: 41
    input 26: 41
    input 27: 41
    input 28: 41
    input 29: 41
    input 30: 41
    input 31: 41
    input 32: 41
DIE43:
    input 1: 42
    input 2: 42
    input 3: 42
    input 4: 42
    input 5: 42
    input 6: 42
    input 7: 42
    input 8: 42
    input 9: 42
    input 10: 42
    input 11: 42
    input 12: 42
    input 13: 42
    input 14: 42
    input 15: 42
    input 16: 42
    input 17: 42
    input 18: 42
    input 19: 42
    input 20: 42
    input 21: 42
    input 22: 42
    input 23: 42
    input 24: 42
    input 25: 42
    input 26: 42
    input 27: 42
    input 28: 42
    input 29: 42
    input 30: 42
    input 31: 42
    input 32: 42
DIE44:
    input 1: 43
    input 2: 43
    input 3: 43
    input 4: 43
    input 5: 43
    input 6: 43
    input 7: 43
    input 8: 43
    input 9: 43
    input 10: 43
    input 11: 43
    input 12: 43
    input 13: 43
    input 14: 43
    input 15: 43
    input 16: 43
    input 17: 43
    input 18: 43
    input 19: 43
    input 20: 43
    input 21: 43
    input 22: 43
    input 23: 43
    input 24: 43
    input 25: 43
    input 26: 43
    input 27: 43
    input 28: 43
    input 29: 43
    input 30: 43
    input 31: 43
    input 32: 43
DIE45:
    input 1: 44
    input 2: 44
    input 3: 44
    input 4: 44
    input 5: 44
    input 6: 44
    input 7: 44
    input 8: 44
    input 9: 44
    input 10: 44
    input 11: 44
    input 12: 44
    input 13: 44
    input 14: 44
    input 15: 44
    input 16: 44
    input 17: 44
    input 18: 44
    input 19: 44
    input 20: 44
    input 21: 44
    input 22: 44
    input 23: 44
    input 24: 44
    input 25: 44
    input 26: 44
    input 27: 44
    input 28: 44
    input 29: 44
    input 30: 44
    input 31: 44
    input 32: 44
DIE46:
    input 1: 45
    input 2: 45
    input 3: 45
    input 4: 45
    input 5: 45
    input 6: 45
    input 7: 45
    input 8: 45
    input 9: 45
    input 10: 45
    input 11: 45
    input 12: 45
    input 13: 45
    input 14: 45
    input 15: 45
    input 16: 45
    input 17: 45
    input 18: 45
    input 19: 45
    input 20: 45
    input 21: 45
    input 22: 45
    input 23: 45
    input 24: 45
    input 25: 45
    input 26: 45
    input 27: 45
    input 28: 45
    input 29: 45
    input 30: 45
    input 31: 45
    input 32: 45
DIE47:
    input 1: 46
    input 2: 46
    input 3: 46
    input 4: 46
    input 5: 46
    input 6: 46
    input 7: 46
    input 8: 46
    input 9: 46
    input 10: 46
    input 11: 46
    input 12: 46
    input 13: 46
    input 14: 46
    input 15: 46
    input 16: 46
    input 17: 46
    input 18: 46
    input 19: 46
    input 20: 46
    input 21: 46
    input 22: 46
    input 23: 46
    input 24: 46
    input 25: 46
    input 26: 46
    input 27: 46
    input 28: 46
    input 29: 46
    input 30: 46
    input 31: 46
    input 32: 46
DIE48:
    input 1: 47
    input 2: 47
    input 3: 47
    input 4: 47
    input 5: 47
    input 6: 47
    input 7: 47
    input 8: 47
    input 9: 47
    input 10: 47
    input 11: 47
    input 12: 47
    input 13: 47
    input 14: 47
    input 15: 47
    input 16: 47
    input 17: 47
    input 18: 47
    input 19: 47
    input 20: 47
    input 21: 47
    input 22: 47
    input 23: 47
    input 24: 47
    input 25: 47
    input 26: 47
    input 27: 47
    input 28: 47
    input 29: 47
    input 30: 47
    input 31: 47
    input 32: 47
DIE49:
    input 1: 48
    input 2: 48
    input 3: 48
    input 4: 48
    input 5: 48
    input 6: 48
    input 7: 48
    input 8: 48
    input 9: 48
    input 10: 48
    input 11: 48
    input 12: 48
    input 13: 48
    input 14: 48
    input 15: 48
    input 16: 48
    input 17: 48
    input 18: 48
    input 19: 48
    input 20: 48
    input 21: 48
    input 22: 48
    input 23: 48
    input 24: 48
    input 25: 48
    input 26: 48
    input 27: 48
    input 28: 48
    input 29: 48
    input 30: 48
    input 31: 48
    input 32: 48
DIE50:
    input 1: 49
    input 2: 49
    input 3: 49
    input 4: 49
    input 5: 49
    input 6: 49
    input 7: 49
    input 8: 49
    input 9: 49
    input 10: 49
    input 11: 49
    input 12: 49
    input 13: 49
    input 14: 49
    input 15: 49
    input 16: 49
    input 17: 49
    input 18: 49
    input 19: 49
    input 20: 49
    input 21: 49
    input 22: 49
    input 23: 49
    input 24: 49
    input 25: 49
    input 26: 49
    input 27: 49
    input 28: 49
    input 29: 49
    input 30: 49
    input 31: 49
    input 32: 49
DIE51:
    input 1: 50
    input 2: 50
    input 3: 50
    input 4: 50
    input 5: 50
    input 6: 50
    input 7: 50
    input 8: 50
    input 9: 50
    input 10: 50
    input 11: 50
    input 12: 50
    input 13: 50
    input 14: 50
    input 15: 50
    input 16: 50
    input 17: 50
    input 18: 50
    input 19: 50
    input 20: 50
    input 21: 50
    input 22: 50
    input 23: 50
    input 24: 50
    input 25: 50
    input 26: 50
    input 27: 50
    input 28: 50
    input 29: 50
    input 30: 50
    input 31: 50
    input 32: 50
DIE52:
    input 1: 51
    input 2: 51
    input 3: 51
    input 4: 51
    input 5: 51
    input 6: 51
    input 7: 51
    input 8: 51
    input 9: 51
    input 10: 51
    input 11: 51
    input 12: 51
    input 13: 51
    input 14: 51
    input 15: 51
    input 16: 51
    input 17: 51
    input 18: 51
    input 19: 51
    input 20: 51
    input 21: 51
    input 22: 51
    input 23: 51
    input 24: 51
    input 25: 51
    input 26: 51
    input 27: 51
    input 28: 51
    input 29: 51
    input 30: 51
    input 31: 51
    input 32: 51
DIE53:
    input 1: 52
    input 2: 52
    input 3: 52
    input 4: 52
    input 5: 52
    input 6: 52
    input 7: 52
    input 8: 52
    input 9: 52
    input 10: 52
    input 11: 52
    input 12: 52
    input 13: 52
    input 14: 52
    input 15: 52
    input 16: 52
    input 17: 52
    input 18: 52
    input 19: 52
    input 20: 52
    input 21: 52
    input 22: 52
    input 23: 52
    input 24: 52
    input 25: 52
    input 26: 52
    input 27: 52
    input 28: 52
    input 29: 52
    input 30: 52
    input 31: 52
    input 32: 52
DIE54:
    input 1: 53
    input 2: 53
    input 3: 53
    input 4: 53
    input 5: 53
    input 6: 53
    input 7: 53
    input 8: 53
    input 9: 53
    input 10: 53
    input 11: 53
    input 12: 53
    input 13: 53
    input 14: 53
    input 15: 53
    input 16: 53
    input 17: 53
    input 18: 53
    input 19: 53
    input 20: 53
    input 21: 53
    input 22: 53
    input 23: 53
    input 24: 53
    input 25: 53
    input 26: 53
    input 27: 53
    input 28: 53
    input 29: 53
    input 30: 53
    input 31: 53
    input 32: 53
air_Layer:
    input 1: 54
    input 2: 54
    input 3: 54
    input 4: 54
    input 5: 54
    input 6: 54
    input 7: 54
    input 8: 54
    input 9: 54
    input 10: 54
    input 11: 54
    input 12: 54
    input 13: 54
    input 14: 54
    input 15: 54
    input 16: 54
    input 17: 54
    input 18: 54
    input 19: 54
    input 20: 54
    input 21: 54
    input 22: 54
    input 23: 54
    input 24: 54
    input 25: 54
    input 26: 54
    input 27: 54
    input 28: 54
    input 29: 54
    input 30: 54
    input 31: 54
    input 32: 54
 
